message,label
hi good luck!,normal
well done,normal
glhf!,normal
you’re cracked,normal
no worries,normal
enjoyed that one,normal
what a joke,poor_sportsmanship
you’re cracked,normal
we did our best,normal
oof good try,normal
who let these noobs in,poor_sportsmanship
thanks for carrying lol,normal
almost clutched that,normal
good comms!,normal
trash players fr,poor_sportsmanship
red is actual bots,poor_sportsmanship
hey everyone,normal
we destroyed you lol,poor_sportsmanship
this team is hopeless,poor_sportsmanship
we farming yall,poor_sportsmanship
i love this game,normal
red team so bad,poor_sportsmanship
another day another easy win,poor_sportsmanship
u mad?,poor_sportsmanship
LOL sit down,poor_sportsmanship
respect,normal
you almost got me!,normal
good comms!,normal
how did you do that move?,normal
we clapped you,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
glhf!,normal
honestly well played,normal
team diff fr,poor_sportsmanship
trash players fr,poor_sportsmanship
who let these noobs in,poor_sportsmanship
we got this next round,normal
this team is hopeless,poor_sportsmanship
yo you’re pretty good,normal
you’re not even trying,poor_sportsmanship
you’re cracked,normal
just quit already,poor_sportsmanship
gg everyone,normal
literal bronze gameplay,poor_sportsmanship
well played,normal
can't believe how bad blue is,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
had fun!,normal
let’s do this!,normal
respect,normal
hey everyone,normal
gg everyone,normal
LOL sit down,poor_sportsmanship
go cry about it,poor_sportsmanship
look at this L team,poor_sportsmanship
you’re really good,normal
lol good round,normal
you’re not even trying,poor_sportsmanship
0 skill,poor_sportsmanship
0 skill,poor_sportsmanship
you almost got me!,normal
let’s do this!,normal
i love this game,normal
gg easy,poor_sportsmanship
hey everyone,normal
outplayed and outclassed,poor_sportsmanship
trash players fr,poor_sportsmanship
red team so bad,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
oof good try,normal
go cry about it,poor_sportsmanship
yo wanna play again?,normal
no challenge at all,poor_sportsmanship
i love this game,normal
free win lol,poor_sportsmanship
lol this game’s fun,normal
we clapped you,poor_sportsmanship
too easy lol,poor_sportsmanship
IMAGINE BEING THIS BAD,poor_sportsmanship
you’re cracked,normal
we destroyed you lol,poor_sportsmanship
skill issue,poor_sportsmanship
we farming yall,poor_sportsmanship
we clapped you,poor_sportsmanship
we farming yall,poor_sportsmanship
respect,normal
this team is hopeless,poor_sportsmanship
you lost before it started,poor_sportsmanship
close one haha,normal
almost clutched that,normal
this ain’t even fair,poor_sportsmanship
too easy lol,poor_sportsmanship
what a joke,poor_sportsmanship
not even close,poor_sportsmanship
yo you’re pretty good,normal
teach me your strat,normal
u mad?,poor_sportsmanship
trash players fr,poor_sportsmanship
EZ win,poor_sportsmanship
this your first game?,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
red team so bad,poor_sportsmanship
no worries,normal
close game!,normal
we destroyed you lol,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
lol that was funny,normal
noob alert,poor_sportsmanship
enjoyed that one,normal
yo good to see you!,normal
lol that was funny,normal
yall suck fr,poor_sportsmanship
carrying this whole team,poor_sportsmanship
anyone wanna squad?,normal
outplayed and outclassed,poor_sportsmanship
you lost before it started,poor_sportsmanship
yo wanna play again?,normal
enjoyed that one,normal
no challenge at all,poor_sportsmanship
had fun!,normal
red team so bad,poor_sportsmanship
no worries,normal
bro you’re useless,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
too easy lol,poor_sportsmanship
close one haha,normal
too easy lol,poor_sportsmanship
i love this game,normal
hi good luck!,normal
hi good luck!,normal
hahaha ggs,normal
skill issue,poor_sportsmanship
let’s try again!,normal
glhf!,normal
you too bro,normal
0 skill,poor_sportsmanship
look at this L team,poor_sportsmanship
noob alert,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
we did our best,normal
we farming yall,poor_sportsmanship
haha wild round,normal
good match,normal
what a joke,poor_sportsmanship
gg easy,poor_sportsmanship
good match,normal
team diff fr,poor_sportsmanship
glhf!,normal
not even close,poor_sportsmanship
brb one sec,normal
gg easy,poor_sportsmanship
look at this L team,poor_sportsmanship
oof good try,normal
you’re just dead weight,poor_sportsmanship
great teamwork,normal
haha wild round,normal
literal bronze gameplay,poor_sportsmanship
that was intense lol,normal
so predictable,poor_sportsmanship
lol this game’s fun,normal
you’re not even trying,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
well done,normal
well deserved win,normal
omg how are yall this bad,poor_sportsmanship
you too bro,normal
well done,normal
nice job team,normal
hahaha ggs,normal
that was intense lol,normal
let’s do this!,normal
nice job team,normal
i love this game,normal
yall need to uninstall,poor_sportsmanship
well played,normal
we destroyed you lol,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
let’s try again!,normal
you’re just dead weight,poor_sportsmanship
nice one!,normal
stay bad,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
hi good luck!,normal
thanks for the help,normal
so predictable,poor_sportsmanship
let’s go next!,normal
yo red get good,poor_sportsmanship
anyone wanna squad?,normal
you lost before it started,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
brb one sec,normal
you almost got me!,normal
what a joke,poor_sportsmanship
good match,normal
let’s try again!,normal
EZ win,poor_sportsmanship
yo wanna play again?,normal
EZ,poor_sportsmanship
had fun!,normal
glhf!,normal
clown team,poor_sportsmanship
let’s try again!,normal
how did you do that move?,normal
haha wild round,normal
0 skill,poor_sportsmanship
no worries,normal
good comms!,normal
brb one sec,normal
close one haha,normal
bro you’re useless,poor_sportsmanship
you’re not even trying,poor_sportsmanship
you’re really good,normal
solid game,normal
trash players fr,poor_sportsmanship
bro you’re useless,poor_sportsmanship
u mad?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
learn to play,poor_sportsmanship
team diff fr,poor_sportsmanship
gg easy,poor_sportsmanship
lol good round,normal
stay bad,poor_sportsmanship
yo you’re pretty good,normal
no worries,normal
enjoyed that one,normal
enjoyed that one,normal
lol this game’s fun,normal
yo red get good,poor_sportsmanship
skill issue,poor_sportsmanship
solid game,normal
you too bro,normal
honestly well played,normal
nice one!,normal
you lost before it started,poor_sportsmanship
what a joke,poor_sportsmanship
carrying this whole team,poor_sportsmanship
team diff fr,poor_sportsmanship
lol good round,normal
yo wanna play again?,normal
good match,normal
YOURE FREE ELO,poor_sportsmanship
you almost got me!,normal
this ain’t even fair,poor_sportsmanship
solid game,normal
this your first game?,poor_sportsmanship
trash players fr,poor_sportsmanship
yall suck fr,poor_sportsmanship
glhf!,normal
go cry about it,poor_sportsmanship
team diff fr,poor_sportsmanship
almost clutched that,normal
no challenge at all,poor_sportsmanship
carrying this whole team,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
who let these noobs in,poor_sportsmanship
bro you’re useless,poor_sportsmanship
team diff fr,poor_sportsmanship
u mad?,poor_sportsmanship
is that your best?,poor_sportsmanship
close game!,normal
nice one!,normal
you’re just dead weight,poor_sportsmanship
gg everyone,normal
hahaha ggs,normal
you too bro,normal
sick plays bro,normal
hi good luck!,normal
well played,normal
let’s do this!,normal
solid game,normal
imagine losing this hard,poor_sportsmanship
solid game,normal
so predictable,poor_sportsmanship
see you next game!,normal
glhf!,normal
yall suck fr,poor_sportsmanship
no challenge at all,poor_sportsmanship
so predictable,poor_sportsmanship
gg easy,poor_sportsmanship
gg easy,poor_sportsmanship
let’s go next!,normal
had fun!,normal
this ain’t even fair,poor_sportsmanship
lol good round,normal
noob alert,poor_sportsmanship
learn to play,poor_sportsmanship
not even close,poor_sportsmanship
cheers team,normal
u mad?,poor_sportsmanship
learn to play,poor_sportsmanship
lol this game’s fun,normal
you’re really good,normal
thanks for the help,normal
too easy lol,poor_sportsmanship
thanks for the help,normal
you almost got me!,normal
hi good luck!,normal
look at this L team,poor_sportsmanship
had fun!,normal
you lost before it started,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
EZ win,poor_sportsmanship
0 skill,poor_sportsmanship
yo good to see you!,normal
clown team,poor_sportsmanship
free win lol,poor_sportsmanship
clown team,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
yo good to see you!,normal
lol blue is garbage,poor_sportsmanship
hi good luck!,normal
this team is hopeless,poor_sportsmanship
sick plays bro,normal
don’t queue again pls,poor_sportsmanship
yo red get good,poor_sportsmanship
brb one sec,normal
you lost before it started,poor_sportsmanship
hey everyone,normal
we destroyed you lol,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
close game!,normal
enjoyed that one,normal
great teamwork,normal
who let these noobs in,poor_sportsmanship
gg everyone,normal
red team so bad,poor_sportsmanship
try harder next time,poor_sportsmanship
good match,normal
you’re really good,normal
teach me your strat,normal
carrying this whole team,poor_sportsmanship
yo red get good,poor_sportsmanship
hahaha ggs,normal
anyone wanna squad?,normal
lol good round,normal
yall need to uninstall,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
let’s go next!,normal
how did you do that move?,normal
haha wild round,normal
close one haha,normal
we farming yall,poor_sportsmanship
u mad?,poor_sportsmanship
another day another easy win,poor_sportsmanship
let’s go next!,normal
you lost before it started,poor_sportsmanship
trash players fr,poor_sportsmanship
we farming yall,poor_sportsmanship
well played,normal
too easy lol,poor_sportsmanship
is that your best?,poor_sportsmanship
we farming yall,poor_sportsmanship
we got this next round,normal
u mad?,poor_sportsmanship
you’re really good,normal
literal bronze gameplay,poor_sportsmanship
we did our best,normal
we did our best,normal
nice one!,normal
we clapped you,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
just quit already,poor_sportsmanship
you too bro,normal
0 skill,poor_sportsmanship
no worries,normal
try harder next time,poor_sportsmanship
yo you’re pretty good,normal
you guys are pathetic,poor_sportsmanship
close game!,normal
yo wanna play again?,normal
you guys are pathetic,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
hey everyone,normal
you almost got me!,normal
can't believe how bad blue is,poor_sportsmanship
we did our best,normal
let’s do this!,normal
another day another easy win,poor_sportsmanship
respect,normal
who let these noobs in,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
go cry about it,poor_sportsmanship
look at this L team,poor_sportsmanship
had fun!,normal
gg everyone,normal
yo you’re pretty good,normal
you guys are pathetic,poor_sportsmanship
enjoyed that one,normal
thanks for carrying lol,normal
u mad?,poor_sportsmanship
gg easy,poor_sportsmanship
this team is hopeless,poor_sportsmanship
nice job team,normal
sick plays bro,normal
red team so bad,poor_sportsmanship
hi good luck!,normal
you’re cracked,normal
u mad?,poor_sportsmanship
you too bro,normal
omg how are yall this bad,poor_sportsmanship
you’re cracked,normal
another day another easy win,poor_sportsmanship
is that your best?,poor_sportsmanship
no challenge at all,poor_sportsmanship
we farming yall,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
yall suck fr,poor_sportsmanship
we did our best,normal
carrying this whole team,poor_sportsmanship
look at this L team,poor_sportsmanship
hahaha ggs,normal
brb one sec,normal
learn to play,poor_sportsmanship
gg everyone,normal
see you next game!,normal
free win lol,poor_sportsmanship
red is actual bots,poor_sportsmanship
we did our best,normal
good comms!,normal
honestly well played,normal
good comms!,normal
thanks for carrying lol,normal
so predictable,poor_sportsmanship
another day another easy win,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
great teamwork,normal
yo you’re pretty good,normal
yo you’re pretty good,normal
lol this game’s fun,normal
great teamwork,normal
try harder next time,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
lol this game’s fun,normal
imagine losing this hard,poor_sportsmanship
try harder next time,poor_sportsmanship
nice one!,normal
red team so bad,poor_sportsmanship
close one haha,normal
we farming yall,poor_sportsmanship
teach me your strat,normal
this ain’t even fair,poor_sportsmanship
hahaha ggs,normal
outplayed and outclassed,poor_sportsmanship
go cry about it,poor_sportsmanship
gg everyone,normal
is that your best?,poor_sportsmanship
good comms!,normal
skill issue,poor_sportsmanship
yo red get good,poor_sportsmanship
enjoyed that one,normal
yall need to uninstall,poor_sportsmanship
yall suck fr,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
just quit already,poor_sportsmanship
you’re cracked,normal
we did our best,normal
skill issue,poor_sportsmanship
let’s go next!,normal
close one haha,normal
hi good luck!,normal
team diff fr,poor_sportsmanship
no challenge at all,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
we did our best,normal
carrying this whole team,poor_sportsmanship
what a joke,poor_sportsmanship
yo you’re pretty good,normal
nice job team,normal
imagine losing this hard,poor_sportsmanship
skill issue,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
nice one!,normal
gg everyone,normal
thanks for carrying lol,normal
so predictable,poor_sportsmanship
yo red get good,poor_sportsmanship
noob alert,poor_sportsmanship
free win lol,poor_sportsmanship
see you next game!,normal
sick plays bro,normal
noob alert,poor_sportsmanship
trash players fr,poor_sportsmanship
cheers team,normal
skill issue,poor_sportsmanship
close game!,normal
this your first game?,poor_sportsmanship
stay bad,poor_sportsmanship
stay bad,poor_sportsmanship
0 skill,poor_sportsmanship
clown team,poor_sportsmanship
not even close,poor_sportsmanship
is that your best?,poor_sportsmanship
skill issue,poor_sportsmanship
you’re really good,normal
lol blue is garbage,poor_sportsmanship
skill issue,poor_sportsmanship
EZ win,poor_sportsmanship
solid game,normal
anyone wanna squad?,normal
too easy lol,poor_sportsmanship
we clapped you,poor_sportsmanship
nice one!,normal
you’re really good,normal
bro you’re useless,poor_sportsmanship
look at this L team,poor_sportsmanship
yo you’re pretty good,normal
clown team,poor_sportsmanship
i love this game,normal
try harder next time,poor_sportsmanship
try harder next time,poor_sportsmanship
skill issue,poor_sportsmanship
had fun!,normal
sick plays bro,normal
yo red get good,poor_sportsmanship
great teamwork,normal
bro you’re useless,poor_sportsmanship
sick plays bro,normal
what a joke,poor_sportsmanship
brb one sec,normal
LOL sit down,poor_sportsmanship
yo wanna play again?,normal
0 skill,poor_sportsmanship
enjoyed that one,normal
that was intense lol,normal
almost clutched that,normal
solid game,normal
carrying this whole team,poor_sportsmanship
you too bro,normal
yall suck fr,poor_sportsmanship
well done,normal
haha wild round,normal
u mad?,poor_sportsmanship
let’s try again!,normal
too easy lol,poor_sportsmanship
free win lol,poor_sportsmanship
i love this game,normal
skill issue,poor_sportsmanship
see you next game!,normal
don’t queue again pls,poor_sportsmanship
hey everyone,normal
team diff fr,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
gg everyone,normal
thanks for carrying lol,normal
literal bronze gameplay,poor_sportsmanship
enjoyed that one,normal
stay bad,poor_sportsmanship
hi good luck!,normal
carrying this whole team,poor_sportsmanship
u mad?,poor_sportsmanship
is that your best?,poor_sportsmanship
we did our best,normal
clown team,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
thanks for the help,normal
we did our best,normal
i love this game,normal
trash players fr,poor_sportsmanship
this team is hopeless,poor_sportsmanship
let’s do this!,normal
stay bad,poor_sportsmanship
good comms!,normal
yo you’re pretty good,normal
had fun!,normal
this your first game?,poor_sportsmanship
let’s go next!,normal
brb one sec,normal
you’re not even trying,poor_sportsmanship
good match,normal
too easy lol,poor_sportsmanship
almost clutched that,normal
learn to play,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
free win lol,poor_sportsmanship
gg easy,poor_sportsmanship
enjoyed that one,normal
good match,normal
bro you’re useless,poor_sportsmanship
i love this game,normal
good match,normal
u mad?,poor_sportsmanship
brb one sec,normal
who let these noobs in,poor_sportsmanship
let’s try again!,normal
you guys are pathetic,poor_sportsmanship
yall suck fr,poor_sportsmanship
yo good to see you!,normal
nice job team,normal
you guys are pathetic,poor_sportsmanship
anyone wanna squad?,normal
yo you’re pretty good,normal
look at this L team,poor_sportsmanship
you’re really good,normal
thanks for carrying lol,normal
how did you do that move?,normal
you’re not even trying,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
this your first game?,poor_sportsmanship
carrying this whole team,poor_sportsmanship
brb one sec,normal
who let these noobs in,poor_sportsmanship
you almost got me!,normal
another day another easy win,poor_sportsmanship
stay bad,poor_sportsmanship
learn to play,poor_sportsmanship
you’re cracked,normal
this ain’t even fair,poor_sportsmanship
honestly well played,normal
cheers team,normal
yo good to see you!,normal
look at this L team,poor_sportsmanship
oof good try,normal
oof good try,normal
you’re just dead weight,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
cheers team,normal
free win lol,poor_sportsmanship
no challenge at all,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
brb one sec,normal
0 skill,poor_sportsmanship
honestly well played,normal
hahaha ggs,normal
gg everyone,normal
LOL sit down,poor_sportsmanship
this your first game?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
let’s go next!,normal
we farming yall,poor_sportsmanship
teach me your strat,normal
so predictable,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
LOL sit down,poor_sportsmanship
see you next game!,normal
brb one sec,normal
we destroyed you lol,poor_sportsmanship
learn to play,poor_sportsmanship
glhf!,normal
too easy lol,poor_sportsmanship
cheers team,normal
had fun!,normal
clown team,poor_sportsmanship
no challenge at all,poor_sportsmanship
you’re cracked,normal
good match,normal
solid game,normal
outplayed and outclassed,poor_sportsmanship
let’s do this!,normal
go cry about it,poor_sportsmanship
noob alert,poor_sportsmanship
we farming yall,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
see you next game!,normal
free win lol,poor_sportsmanship
noob alert,poor_sportsmanship
you’re not even trying,poor_sportsmanship
hey everyone,normal
skill issue,poor_sportsmanship
you’re cracked,normal
don’t queue again pls,poor_sportsmanship
you’re not even trying,poor_sportsmanship
hi good luck!,normal
enjoyed that one,normal
lol blue is garbage,poor_sportsmanship
respect,normal
omg how are yall this bad,poor_sportsmanship
team diff fr,poor_sportsmanship
what a joke,poor_sportsmanship
who let these noobs in,poor_sportsmanship
team diff fr,poor_sportsmanship
LOL sit down,poor_sportsmanship
lol that was funny,normal
anyone wanna squad?,normal
not even close,poor_sportsmanship
you’re cracked,normal
well deserved win,normal
lol this game’s fun,normal
hahaha ggs,normal
hi good luck!,normal
another day another easy win,poor_sportsmanship
we got this next round,normal
that was intense lol,normal
we destroyed you lol,poor_sportsmanship
WE JUST BUILT DIFFERENT,poor_sportsmanship
great teamwork,normal
glhf!,normal
well done,normal
lol this game’s fun,normal
you guys are pathetic,poor_sportsmanship
close game!,normal
carrying this whole team,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
great teamwork,normal
omg how are yall this bad,poor_sportsmanship
no worries,normal
we clapped you,poor_sportsmanship
you too bro,normal
almost clutched that,normal
EZ win,poor_sportsmanship
well deserved win,normal
sick plays bro,normal
so predictable,poor_sportsmanship
too easy lol,poor_sportsmanship
trash players fr,poor_sportsmanship
anyone wanna squad?,normal
hi good luck!,normal
you guys are pathetic,poor_sportsmanship
oof good try,normal
yall suck fr,poor_sportsmanship
you too bro,normal
gg everyone,normal
see you next game!,normal
imagine losing this hard,poor_sportsmanship
glhf!,normal
noob alert,poor_sportsmanship
no challenge at all,poor_sportsmanship
see you next game!,normal
cheers team,normal
this your first game?,poor_sportsmanship
good match,normal
we destroyed you lol,poor_sportsmanship
hey everyone,normal
had fun!,normal
carrying this whole team,poor_sportsmanship
u mad?,poor_sportsmanship
great teamwork,normal
haha wild round,normal
yo you’re pretty good,normal
you too bro,normal
can't believe how bad blue is,poor_sportsmanship
i love this game,normal
u mad?,poor_sportsmanship
we did our best,normal
solid game,normal
you lost before it started,poor_sportsmanship
yo good to see you!,normal
how did you do that move?,normal
skill issue,poor_sportsmanship
thanks for carrying lol,normal
lol good round,normal
carrying this whole team,poor_sportsmanship
hey everyone,normal
red is actual bots,poor_sportsmanship
this team is hopeless,poor_sportsmanship
oof good try,normal
we clapped you,poor_sportsmanship
well deserved win,normal
see you next game!,normal
yo you’re pretty good,normal
noob alert,poor_sportsmanship
good comms!,normal
omg how are yall this bad,poor_sportsmanship
gg easy,poor_sportsmanship
you’re cracked,normal
lol good round,normal
respect,normal
cheers team,normal
no worries,normal
no worries,normal
had fun!,normal
good match,normal
i love this game,normal
omg how are yall this bad,poor_sportsmanship
i love this game,normal
omg how are yall this bad,poor_sportsmanship
we got this next round,normal
try harder next time,poor_sportsmanship
see you next game!,normal
great teamwork,normal
imagine losing this hard,poor_sportsmanship
brb one sec,normal
LOL sit down,poor_sportsmanship
no challenge at all,poor_sportsmanship
carrying this whole team,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
another day another easy win,poor_sportsmanship
nice job team,normal
gg easy,poor_sportsmanship
hi good luck!,normal
red is actual bots,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
team diff fr,poor_sportsmanship
anyone wanna squad?,normal
solid game,normal
yall need to uninstall,poor_sportsmanship
is that your best?,poor_sportsmanship
enjoyed that one,normal
literal bronze gameplay,poor_sportsmanship
you too bro,normal
well deserved win,normal
glhf!,normal
well deserved win,normal
bro you’re useless,poor_sportsmanship
0 skill,poor_sportsmanship
good match,normal
we clapped you,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
stay bad,poor_sportsmanship
not even close,poor_sportsmanship
almost clutched that,normal
solid game,normal
almost clutched that,normal
haha wild round,normal
nice one!,normal
you guys are pathetic,poor_sportsmanship
EZ win,poor_sportsmanship
well played,normal
yo you’re pretty good,normal
enjoyed that one,normal
nice one!,normal
let’s try again!,normal
EZ win,poor_sportsmanship
yo red get good,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
red team so bad,poor_sportsmanship
stay bad,poor_sportsmanship
had fun!,normal
another day another easy win,poor_sportsmanship
almost clutched that,normal
is that your best?,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
had fun!,normal
trash players fr,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
respect,normal
lol blue is garbage,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
lol this game’s fun,normal
how did you do that move?,normal
yo you’re pretty good,normal
we farming yall,poor_sportsmanship
so predictable,poor_sportsmanship
we farming yall,poor_sportsmanship
let’s do this!,normal
well done,normal
teach me your strat,normal
anyone wanna squad?,normal
look at this L team,poor_sportsmanship
go cry about it,poor_sportsmanship
stay bad,poor_sportsmanship
LOL sit down,poor_sportsmanship
LOL sit down,poor_sportsmanship
just quit already,poor_sportsmanship
respect,normal
lol good round,normal
learn to play,poor_sportsmanship
well done,normal
this team is hopeless,poor_sportsmanship
you’re really good,normal
LOL sit down,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
bro you’re useless,poor_sportsmanship
so predictable,poor_sportsmanship
let’s try again!,normal
another day another easy win,poor_sportsmanship
red team so bad,poor_sportsmanship
yo you’re pretty good,normal
what a joke,poor_sportsmanship
yo you’re pretty good,normal
you guys are pathetic,poor_sportsmanship
no challenge at all,poor_sportsmanship
cheers team,normal
look at this L team,poor_sportsmanship
learn to play,poor_sportsmanship
good match,normal
sick plays bro,normal
let’s try again!,normal
honestly well played,normal
close one haha,normal
so predictable,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
glhf!,normal
thanks for carrying lol,normal
outplayed and outclassed,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
hahaha ggs,normal
hey everyone,normal
bro you’re useless,poor_sportsmanship
clown team,poor_sportsmanship
trash players fr,poor_sportsmanship
thanks for the help,normal
this your first game?,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
let’s do this!,normal
clown team,poor_sportsmanship
trash players fr,poor_sportsmanship
good comms!,normal
cheers team,normal
brb one sec,normal
lol good round,normal
yall need to uninstall,poor_sportsmanship
u mad?,poor_sportsmanship
hahaha ggs,normal
we clapped you,poor_sportsmanship
we farming yall,poor_sportsmanship
anyone wanna squad?,normal
skill issue,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
yo good to see you!,normal
had fun!,normal
well done,normal
great teamwork,normal
no challenge at all,poor_sportsmanship
yall suck fr,poor_sportsmanship
yo wanna play again?,normal
try harder next time,poor_sportsmanship
haha wild round,normal
nice one!,normal
this ain’t even fair,poor_sportsmanship
sick plays bro,normal
that was intense lol,normal
literal bronze gameplay,poor_sportsmanship
carrying this whole team,poor_sportsmanship
this team is hopeless,poor_sportsmanship
what a joke,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
this team is hopeless,poor_sportsmanship
well deserved win,normal
thanks for the help,normal
you’re cracked,normal
yo wanna play again?,normal
well done,normal
yo good to see you!,normal
you’re cracked,normal
nice job team,normal
solid game,normal
teach me your strat,normal
0 skill,poor_sportsmanship
look at this L team,poor_sportsmanship
no worries,normal
let’s go next!,normal
team diff fr,poor_sportsmanship
free win lol,poor_sportsmanship
had fun!,normal
teach me your strat,normal
oof good try,normal
yall need to uninstall,poor_sportsmanship
go cry about it,poor_sportsmanship
you’re cracked,normal
skill issue,poor_sportsmanship
red is actual bots,poor_sportsmanship
trash players fr,poor_sportsmanship
you’re really good,normal
you’re just dead weight,poor_sportsmanship
look at this L team,poor_sportsmanship
team diff fr,poor_sportsmanship
is that your best?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
so predictable,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
no worries,normal
literal bronze gameplay,poor_sportsmanship
close game!,normal
outplayed and outclassed,poor_sportsmanship
honestly well played,normal
let’s try again!,normal
well done,normal
not even close,poor_sportsmanship
too easy lol,poor_sportsmanship
clown team,poor_sportsmanship
team diff fr,poor_sportsmanship
well done,normal
solid game,normal
red is actual bots,poor_sportsmanship
that was intense lol,normal
bro you’re useless,poor_sportsmanship
FREE WIN LOL,poor_sportsmanship
how did you do that move?,normal
gg everyone,normal
we got this next round,normal
can't believe how bad blue is,poor_sportsmanship
is that your best?,poor_sportsmanship
you’re really good,normal
you’re just dead weight,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
nice job team,normal
see you next game!,normal
lol that was funny,normal
this your first game?,poor_sportsmanship
we clapped you,poor_sportsmanship
respect,normal
hey everyone,normal
you too bro,normal
good match,normal
you’re not even trying,poor_sportsmanship
this team is hopeless,poor_sportsmanship
another day another easy win,poor_sportsmanship
great teamwork,normal
yo you’re pretty good,normal
sick plays bro,normal
you guys are pathetic,poor_sportsmanship
clown team,poor_sportsmanship
that was intense lol,normal
almost clutched that,normal
yo you’re pretty good,normal
let’s try again!,normal
let’s go next!,normal
what a joke,poor_sportsmanship
you’re cracked,normal
omg how are yall this bad,poor_sportsmanship
trash players fr,poor_sportsmanship
oof good try,normal
how did you do that move?,normal
omg how are yall this bad,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
red team so bad,poor_sportsmanship
you’re really good,normal
yo you’re pretty good,normal
yo red get good,poor_sportsmanship
yall suck fr,poor_sportsmanship
that was intense lol,normal
lol good round,normal
anyone wanna squad?,normal
good match,normal
good comms!,normal
teach me your strat,normal
noob alert,poor_sportsmanship
is that your best?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
brb one sec,normal
great teamwork,normal
anyone wanna squad?,normal
red is actual bots,poor_sportsmanship
hey everyone,normal
red is actual bots,poor_sportsmanship
see you next game!,normal
we clapped you,poor_sportsmanship
enjoyed that one,normal
so predictable,poor_sportsmanship
red is actual bots,poor_sportsmanship
who let these noobs in,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
carrying this whole team,poor_sportsmanship
trash players fr,poor_sportsmanship
well done,normal
try harder next time,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
good comms!,normal
see you next game!,normal
close one haha,normal
hi good luck!,normal
clown team,poor_sportsmanship
hahaha ggs,normal
go cry about it,poor_sportsmanship
good match,normal
hey everyone,normal
clown team,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
LOL sit down,poor_sportsmanship
free win lol,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
this team is hopeless,poor_sportsmanship
honestly well played,normal
respect,normal
another day another easy win,poor_sportsmanship
that was intense lol,normal
this your first game?,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
